year,reason_for_stop,subject_race
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,NA,white
2016,V = Vehicle equipment,black
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,NA
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,black
2016,I = Investigatory stop,white
2016,M = Moving violation,black
2016,NA,asian/pacific islander
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,black
2016,M = Moving violation,black
2016,M = Moving violation,white
2016,O = Other violation,white
2016,V = Vehicle equipment,other
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,O = Other violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,O = Other violation|V = Vehicle equipment,black
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,other
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,hispanic
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,NA,white
2015,M = Moving violation,black
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,black
2015,M = Moving violation,white
2015,NA,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation|E = Externally generated stop,white
2015,M = Moving violation,white
2015,M = Moving violation,hispanic
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,asian/pacific islander
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,black
2016,V = Vehicle equipment,black
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,asian/pacific islander
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,NA
2016,V = Vehicle equipment,white
2016,I = Investigatory stop,white
2016,I = Investigatory stop,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,black
2016,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,asian/pacific islander
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,black
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation|V = Vehicle equipment,black
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,NA
2014,E = Externally generated stop,white
2014,M = Moving violation,other
2014,M = Moving violation,black
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2015,V = Vehicle equipment,black
2015,V = Vehicle equipment,asian/pacific islander
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,NA,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,NA,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,NA
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,NA
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,black
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,I = Investigatory stop,black
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,NA
2016,M = Moving violation,black
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,black
2016,V = Vehicle equipment,black
2016,V = Vehicle equipment,black
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,O = Other violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,O = Other violation,white
2016,V = Vehicle equipment,black
2016,O = Other violation,NA
2016,V = Vehicle equipment,black
2017,V = Vehicle equipment,hispanic
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,O = Other violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,asian/pacific islander
2017,V = Vehicle equipment,asian/pacific islander
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2014,M = Moving violation,black
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,black
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,O = Other violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,asian/pacific islander
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,hispanic
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,asian/pacific islander
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,E = Externally generated stop,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,other
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,NA
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,E = Externally generated stop,white
2016,E = Externally generated stop|O = Other violation,white
2016,O = Other violation,white
2016,E = Externally generated stop,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,NA
2016,M = Moving violation,white
2016,M = Moving violation,NA
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,E = Externally generated stop,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,NA
2016,M = Moving violation|V = Vehicle equipment,white
2016,M = Moving violation,other
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,black
2016,M = Moving violation,white
2017,M = Moving violation,black
2017,M = Moving violation,black
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2014,M = Moving violation,asian/pacific islander
2014,V = Vehicle equipment,white
2014,NA,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,asian/pacific islander
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2015,E = Externally generated stop,white
2015,E = Externally generated stop,black
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,asian/pacific islander
2016,M = Moving violation,asian/pacific islander
2016,E = Externally generated stop,black
2016,E = Externally generated stop,white
2016,M = Moving violation,black
2016,V = Vehicle equipment,white
2016,NA,NA
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,NA
2017,M = Moving violation,white
2017,V = Vehicle equipment,black
2017,V = Vehicle equipment,white
2017,O = Other violation,white
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,asian/pacific islander
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,M = Moving violation,black
2014,V = Vehicle equipment,white
2014,O = Other violation,asian/pacific islander
2014,M = Moving violation,other
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,other
2014,M = Moving violation,white
2014,V = Vehicle equipment,NA
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,black
2014,M = Moving violation,black
2014,M = Moving violation,asian/pacific islander
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2015,V = Vehicle equipment,black
2015,M = Moving violation,white
2015,V = Vehicle equipment|E = Externally generated stop|V = Vehicle equipment,white
2015,E = Externally generated stop,other
2015,M = Moving violation|NA,black
2015,E = Externally generated stop,white
2015,NA,white
2015,M = Moving violation,black
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,black
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,asian/pacific islander
2015,E = Externally generated stop,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,hispanic
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,NA
2016,M = Moving violation,white
2016,E = Externally generated stop,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,black
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,black
2016,M = Moving violation,black
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,other
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,M = Moving violation,black
2017,M = Moving violation,white
2017,M = Moving violation,black
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,NA,NA
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,black
2017,V = Vehicle equipment,black
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,black
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2014,V = Vehicle equipment,asian/pacific islander
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,O = Other violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,E = Externally generated stop,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,I = Investigatory stop,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,NA
2015,M = Moving violation,white
2015,V = Vehicle equipment,black
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,NA
2015,V = Vehicle equipment,white
2015,M = Moving violation,black
2015,M = Moving violation,asian/pacific islander
2015,M = Moving violation,NA
2015,M = Moving violation,asian/pacific islander
2015,M = Moving violation,asian/pacific islander
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,other
2015,V = Vehicle equipment,white
2015,I = Investigatory stop,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,O = Other violation,black
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,I = Investigatory stop,black
2016,M = Moving violation,white
2016,M = Moving violation,asian/pacific islander
2016,O = Other violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,E = Externally generated stop,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,black
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,M = Moving violation,black
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,E = Externally generated stop,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,black
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,E = Externally generated stop,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,black
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,black
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,hispanic
2015,M = Moving violation,asian/pacific islander
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,NA
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,asian/pacific islander
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,asian/pacific islander
2016,M = Moving violation,hispanic
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,D = Suspicion of DUI,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,black
2016,M = Moving violation,other
2016,O = Other violation,NA
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,black
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,asian/pacific islander
2016,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,M = Moving violation,black
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,V = Vehicle equipment,white
2017,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,black
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,NA,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,other
2014,V = Vehicle equipment,black
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,asian/pacific islander
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,other
2014,V = Vehicle equipment,white
2014,M = Moving violation,NA
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,black
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,other
2015,V = Vehicle equipment,white
2015,I = Investigatory stop|I = Investigatory stop|V = Vehicle equipment,black
2015,V = Vehicle equipment,white
2015,E = Externally generated stop,black
2015,M = Moving violation,black
2015,M = Moving violation,white
2015,M = Moving violation,black
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,other
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,black
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,black
2015,V = Vehicle equipment,white
2015,E = Externally generated stop,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,black
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,O = Other violation,white
2016,V = Vehicle equipment,white
2016,V = Vehicle equipment,white
2016,O = Other violation,NA
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,V = Vehicle equipment,NA
2016,M = Moving violation,white
2016,V = Vehicle equipment,black
2016,V = Vehicle equipment,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,NA,NA
2016,O = Other violation,NA
2016,M = Moving violation,white
2016,M = Moving violation,other
2016,M = Moving violation,white
2016,M = Moving violation,NA
2016,M = Moving violation,asian/pacific islander
2016,M = Moving violation,white
2016,M = Moving violation,white
2016,O = Other violation,white
2016,M = Moving violation,white
2016,O = Other violation,black
2017,M = Moving violation,white
2017,M = Moving violation,white
2017,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,black
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,black
2014,V = Vehicle equipment|NA,black
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,asian/pacific islander
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,white
2014,M = Moving violation,white
2014,V = Vehicle equipment,white
2014,M = Moving violation,hispanic
2014,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,NA,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,asian/pacific islander
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,NA
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,other
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,asian/pacific islander
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,white
2015,V = Vehicle equipment,white
2015,M = Moving violation,black
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,NA
2015,V = Vehicle equipment,white
2015,V = Vehicle equipment,white
